1password-beta 8.11.16_30.BETA-30
libusbmuxd 2.1.1-1
libuv 1.51.0-1
libva 2.22.0-1
libvdpau 1.5-3
libverto 0.3.2-5
libvips 8.17.2-1
libvisio 0.1.10-1
libvorbis 1.3.7-4
libvpl 2.15.0-1
libvpx 1.15.2-2
libvterm 0.3.3-2
libwacom 2.16.1-1
libwbclient 2:4.23.2-1
libwebp 1.6.0-2
libwireplumber 0.5.12-1
libwpd 0.10.3-5
libwps 0.4.14-3
libx11 1.8.12-1
libxau 1.0.12-1
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.4.38-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.6-2
libxdmcp 1.1.5-1
libxext 1.3.6-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.2-1
libxinerama 1.1.5-2
libxkbcommon 1.12.2-1
libxkbcommon-x11 1.12.2-1
libxkbfile 1.1.3-1
libxklavier 5.4-7
libxml2 2.15.1-1
libxmlb 0.3.24-1
libxmu 1.2.1-1
libxpm 3.5.17-2
libxpresent 1.0.2-1
libxrandr 1.5.4-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.43-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.6-1
libyuv r2426+464c51a03-1
libzip 1.11.4-1
libzmf 0.0.2-18
licenses 20240728-1
lilv 0.24.26-1
linux-api-headers 6.16-2
linux-firmware-amdgpu 20251021-1
linux-firmware-atheros 20251021-1
linux-firmware-broadcom 20251021-1
linux-firmware-cirrus 20251021-1
linux-firmware-intel 20251021-1
linux-firmware-mediatek 20251021-1
linux-firmware-nvidia 20251021-1
linux-firmware-other 20251021-1
linux-firmware-radeon 20251021-1
linux-firmware-realtek 20251021-1
linux-firmware-whence 20251021-1
lld 21.1.4-1
llhttp 9.2.1-2
llvm-libs 21.1.4-1
lm_sensors 1:3.6.2-1
lmdb 0.9.33-1
localsearch 3.10.1-1
lpsolve 5.5.2.11-3
lua 5.4.8-2
lua-lpeg 1.1.0-4
lua51-lpeg 1.1.0-4
luajit 2.1.1760617492-1
lv2 1.18.10-1
lz4 1:1.10.0-2
lzo 2.10-5
m17n-db 1.8.8-1
m17n-lib 1.8.5-1
m4 1.4.20-1
mailcap 2.1.54-2
make 4.4.1-2
mbedtls 3.6.4-1
md4c 0.5.2-1
mdadm 4.4-2
media-player-info 26-1
mesa 1:25.2.5-2
mimalloc 2.2.4-1
minizip 1:1.3.1-2
mkinitcpio 39.2-5
mkinitcpio-busybox 1.36.1-1
mlt 7.32.0-5
mold 2.40.4-1
mpdecimal 4.0.1-1
mpfr 4.2.2-1
mpg123 1.33.2-1
msgpack-c 6.1.0-2
mtdev 1.1.7-1
mujs 1.3.7-1
ncurses 6.5-4
neon 0.35.0-1
nettle 3.10.2-1
ninja 1.13.1-2
node-gyp 11.5.0-1
nodejs 25.0.0-1
nodejs-nopt 7.2.1-1
npth 1.8-1
nspr 4.37-1
nss 3.117-1
numactl 2.0.19-1
ocl-icd 2.3.3-1
onetbb 2022.2.0-1
oniguruma 6.9.10-1
openal 1.24.3-2
opencore-amr 0.1.6-2
openexr 3.4.2-1
openh264 2.6.0-1
openjpeg2 2.5.4-1
openssh 10.2p1-1
openssl 3.6.0-1
opentimelineio 0.17.0-3
opus 1.5.2-1
orc 0.4.41-1
osinfo-db 20250606-1
p11-kit 0.25.10-2
pacman 7.0.0.r6.gc685ae6-6
pacman-mirrorlist 20251021-1
pahole 1:1.30-2
pam 1.7.1-1
pambase 20250719-1
pango 1:1.57.0-2
pangomm 2.46.4-1
parted 3.6-2
patch 2.8-1
pciutils 3.14.0-1
pcre 8.45-4
pcre2 10.47-1
perl 5.42.0-1
perl-error 0.17030-2
perl-mailtools 2.22-2
perl-timedate 2.33-8
pinentry 1.3.2-2
pipewire-audio 1:1.4.9-1
pixman 0.46.4-1
pkgconf 2.5.1-1
polkit 126-2
polkit-qt6 0.200.0-1
poppler 25.10.0-1
poppler-data 0.4.12-2
poppler-glib 25.10.0-1
poppler-qt6 25.10.0-1
popt 1.19-2
portaudio 1:19.7.0-3
pps-tools 1.0.3-2
procps-ng 4.0.5-3
protobuf 32.1-1
psmisc 23.7-1
pugixml 1.15-2
purpose 6.19.0-1
python 3.13.7-1
python-aaf2 1.7.1-3
python-attrs 25.4.0-1
python-beautifulsoup4 4.14.2-1
python-blinker 1.9.0-1
python-cairo 1.28.0-1
python-certifi 2025.10.05-1
python-charset-normalizer 3.4.4-1
python-click 8.2.1-1
python-colorama 0.4.6-5
python-dbus 1.4.0-1
python-decorator 5.2.1-1
python-distro 1.9.0-3
python-fastjsonschema 2.21.2-1
python-flask 3.1.2-1
python-flask-cors 6.0.1-1
python-idna 3.11-1
python-installer 0.7.0-10
python-itsdangerous 2.2.0-1
python-jinja 1:3.1.6-1
python-jsonschema 4.25.1-1
python-jsonschema-specifications 2025.9.1-1
python-lark-parser 1.3.0-1
python-markdown 3.9.0-1
python-markupsafe 3.0.2-1
python-orjson 3.11.3-1
python-packaging 25.0-1
python-protobuf 32.1-1
python-pycups 2.0.4-3
python-pyqt6 6.10.0-1
python-pyqt6-sip 13.10.2-1
python-pyqt6-webengine 6.10.0-1
python-pysocks 1.7.1-10
python-pyxdg 0.28-4
python-referencing 0.37.0-1
python-requests 2.32.5-1
python-rpds-py 0.28.0-1
python-send2trash 1.8.3-2
python-setproctitle 1.3.7-1
python-shtab 1.7.2-1
python-soupsieve 2.8-1
python-termcolor 3.1.0-1
python-typing_extensions 4.15.0-1
python-urllib3 2.5.0-2
python-waitress 3.0.2-1
python-werkzeug 3.1.3-1
python-wheel 0.45.1-1
qca-qt6 2.3.10-3
qpdf 12.2.0-1
qqc2-desktop-style 6.19.0-1
qrcodegencpp-cmake 1.8.0-4
qt5-base 5.15.17+kde+r123-2
qt5-declarative 5.15.17+kde+r21-1
qt5-svg 5.15.17+kde+r5-1
qt5-translations 5.15.17-1
qt5-x11extras 5.15.17-1
qt6-5compat 6.10.0-1
qt6-base 6.10.0-2
qt6-declarative 6.10.0-2
qt6-multimedia 6.10.0-2
qt6-multimedia-ffmpeg 6.10.0-2
qt6-networkauth 6.10.0-1
qt6-positioning 6.10.0-1
qt6-shadertools 6.10.0-1
qt6-speech 6.10.0-1
qt6-svg 6.10.0-1
qt6-translations 6.10.0-1
qt6-webchannel 6.10.0-1
qt6-webengine 6.10.0-1
raptor 2.0.16-8
rasqal 1:0.9.33-7
rav1e 0.8.1-2
re2 1:20240702-7
readline 8.3.001-1
redland 1:1.0.17-9
rhash 1.4.6-1
rnnoise 1:0.2-1
rsync 3.4.1-2
rtkit 0.13-3
rubberband 4.0.0-1
ruby 3.4.7-2
ruby-chef-utils 19.1.96-1
ruby-concurrent 1.3.5-1
ruby-kramdown 2.4.0-3
ruby-kramdown-parser-gfm 1.1.0-6
ruby-mixlib-cli 2.2.2-1
ruby-mixlib-config 3.1.2-1
ruby-mixlib-shellout 3.4.8-1
ruby-rexml 3.4.1-3
ruby-tomlrb 2.0.3-6
rubygems 3.6.9-1
runc 1.3.2-1
sbc 2.1-1
sdbus-cpp 2.1.0-2
sdl2-compat 2.32.56-2
sdl3 3.2.24-1
seatd 0.9.1-1
sed 4.9-3
semver 7.7.3-1
serd 0.32.4-1
shaderc 2025.4-2
shadow 4.18.0-1
shared-mime-info 2.4-2
signon-kwallet-extension 25.08.2-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-3
signond 8.61-3
simde 0.8.2-1
simdjson 1:4.0.7-1
slang 2.3.3-4
smbclient 2:4.23.2-1
snappy 1.2.2-2
sndio 1.10.0-1
solid 6.19.0-1
sonnet 6.19.0-1
sord 0.16.18-1
sound-theme-freedesktop 0.8-6
spdlog 1.16.0-1
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 1:1.4.328.1-1
sqlite 3.50.4-2
sratom 0.6.18-1
srt 1.5.4-1
sudo 1.9.17.p2-1
svt-av1 3.1.2-1
syndication 6.19.0-1
systemd 258.1-1
systemd-libs 258.1-1
systemd-sysvcompat 258.1-1
taglib 2.1.1-1
talloc 2.4.3-1
tar 1.35-2
tdb 1.4.14-1
tevent 1:0.17.1-1
texinfo 7.2-1
tinysparql 3.10.1-1
tomlplusplus 3.4.0-1
totem-pl-parser 3.26.6+r30+g51b8439-2
tpm2-tss 4.1.3-1
tree-sitter 0.25.10-1
tslib 1.23-1
ttf-liberation 2.1.5-2
twolame 0.4.0-4
tzdata 2025b-1
uchardet 0.0.8-3
udisks2 2.10.2-1
unibilium 2.1.2-1
upower 1.90.10-1
uthash 2.3.0-2
util-linux 2.41.2-1
util-linux-libs 2.41.2-1
uv 0.9.5-1
v4l-utils 1.32.0-1
vapoursynth 72-1
vid.stab 1.1.1-2
vmaf 3.0.0-1
volume_key 0.3.12-11
vulkan-icd-loader 1.4.328.1-1
walker-bin-debug 2.6.4-1
wavpack 5.8.1-1
wayland 1.24.0-1
wayland-protocols 1.45-1
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing-1 1.3-5
which 2.23-1
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xapp 2.8.13-1
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-desktop-portal 1.20.3-2
xdg-user-dirs 0.19-2
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xkeyboard-config 2.46-1
xmlsec 1.3.7-2
xorg-fonts-encodings 1.1.0-1
xorg-server-common 21.1.18-2
xorg-setxkbmap 1.3.4-2
xorg-xkbcomp 1.4.7-1
xorg-xprop 1.2.8-1
xorg-xset 1.2.5-2
xorg-xwayland 24.1.8-1
xorgproto 2024.1-2
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.1-1
yarn 1.22.22-2
yyjson 0.12.0-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.6.2-1
zlib 1:1.3.1-2
zlib-ng 2.2.5-1
zstd 1.5.7-2
zxing-cpp 2.3.0-5
